Customer ID,Total_Orders
RR-19315,2
VW-21775,10
PB-19210,2
MY-17380,7
EM-13960,5
MS-17530,4
SW-20275,6
BD-11500,6
KH-16630,9
AH-10690,12
JF-15415,6
JF-15490,11
PH-18790,1
PW-19240,7
IM-15070,7
OT-18730,5
KF-16285,7
KD-16615,5
NW-18400,7
KM-16225,6
JH-15985,6
ND-18370,9
SM-20320,5
BG-11695,6
MG-18145,4
BS-11380,5
PP-18955,10
PJ-18835,8
SO-20335,6
TB-21400,7
DN-13690,7
DG-13300,5
JK-15370,8
DJ-13420,4
CB-12025,10
AR-10345,4
MC-17575,8
NB-18655,9
BS-11365,5
DS-13030,4
SS-20515,3
GZ-14545,4
PO-19180,9
LL-16840,6
ND-18460,6
CC-12220,12
AB-10105,10
CC-12670,7
JA-15970,8
CA-12265,9
JK-15325,3
TP-21130,9
CS-12355,11
DB-13360,5
RE-19405,1
PF-19225,5
DK-12895,5
CL-12565,12
ME-17320,10
VF-21715,5
EM-14065,4
RH-19555,2
AB-10015,3
TC-20980,5
ML-17755,7
GK-14620,9
BF-11170,11
RB-19645,5
RS-19870,2
NK-18490,7
BO-11425,2
KH-16510,7
KT-16465,7
SH-19975,13
TS-21340,5
EH-14005,7
FH-14365,8
DB-12970,5
CP-12340,8
PM-18940,3
TB-21250,7
CK-12595,11
SC-20680,6
HM-14980,4
AW-10840,4
GT-14755,4
KB-16405,3
RD-19720,10
SW-20455,7
SC-20260,8
MB-17305,10
JW-15220,6
NM-18445,7
CD-12790,5
GH-14425,4
NS-18505,4
CS-12400,9
ST-20530,7
HK-14890,8
GM-14695,3
FA-14230,7
SV-20815,4
BS-11800,2
SC-20845,2
CC-12550,3
PT-19090,4
LM-17065,5
NC-18535,7
JE-16165,3
MO-17800,8
DB-12910,8
JS-15940,5
BD-11725,6
AS-10135,2
SC-20695,10
JM-15580,5
MK-17905,8
VP-21760,7
SW-20245,7
AS-10045,7
SC-20725,11
JF-15565,8
BH-11710,8
AI-10855,10
AS-10090,9
MG-17875,5
RD-19660,5
SM-20905,1
XP-21865,11
BF-11020,8
MC-17845,7
GZ-14470,9
RB-19360,6
BT-11530,5
LD-17005,4
BW-11065,3
JM-15865,7
SP-20545,6
RB-19330,2
SP-20860,10
MJ-17740,7
MY-18295,11
MP-18175,9
CS-12130,4
KC-16255,6
HR-14830,7
TH-21115,4
JL-15850,6
LC-16870,8
BT-11305,5
EA-14035,13
JH-15430,4
SV-20935,8
DB-13120,7
BB-10990,5
TP-21415,5
JK-16120,10
AH-10210,9
SC-20230,4
TZ-21580,4
BK-11260,6
MF-17665,5
DO-13645,7
DK-13090,7
SP-20650,9
AG-10765,4
EM-14200,3
KN-16390,9
BW-11110,8
ED-13885,8
AS-10240,7
LS-17200,6
AJ-10795,7
CS-12490,4
JO-15550,5
ER-13855,3
DJ-13510,8
SD-20485,9
AH-10465,5
NC-18340,5
DO-13435,9
CK-12205,13
MD-17860,5
TH-21550,7
TM-21490,3
EM-13810,5
LF-17185,7
SC-20380,9
PK-18910,2
IM-15055,3
BS-11755,7
AO-10810,1
JB-16000,7
AG-10900,10
KD-16345,6
SH-20395,10
PK-19075,12
RA-19915,9
JB-16045,5
CM-12655,6
DS-13180,9
GW-14605,7
CC-12145,7
DK-12985,5
CS-12505,6
SC-20800,4
PW-19030,10
BN-11515,5
VM-21685,7
JK-16090,3
AA-10645,6
EG-13900,5
RM-19375,6
TR-21325,5
LP-17080,4
CS-11860,6
BD-11605,7
RR-19525,6
SC-20440,7
FC-14245,7
JE-15610,7
SA-20830,10
TN-21040,7
SG-20470,8
AR-10405,5
JH-16180,4
TC-21145,1
CM-11815,6
DM-12955,7
AC-10660,5
JW-15955,7
EH-13945,8
RD-19900,9
AD-10180,8
RD-19480,8
JL-15835,11
SV-20365,10
AH-10030,7
EM-14095,4
HA-14905,7
ES-14020,5
FC-14335,7
HG-14845,5
IL-15100,7
DE-13255,5
MO-17950,2
DW-13540,5
TW-21025,7
TA-21385,4
JL-15505,6
SB-20185,6
DD-13570,6
MV-17485,9
HA-14920,8
DB-13270,8
KB-16240,7
MF-18250,5
Dl-13600,5
JF-15295,5
JK-15625,7
WB-21850,11
BD-11635,3
DJ-13630,3
PO-19195,5
JF-15190,7
DB-13660,7
MC-17275,8
JH-15820,6
CK-12325,5
ES-14080,9
MH-18025,5
DW-13195,6
SE-20110,11
CC-12610,7
MW-18235,2
LH-17020,4
SK-19990,3
BG-11035,8
CL-11890,4
EJ-13720,4
EJ-14155,5
SJ-20125,12
TB-21355,5
GT-14635,3
NF-18385,7
ON-18715,9
RA-19885,7
BD-11560,2
EB-13975,4
NP-18700,7
DV-13465,6
GM-14440,7
BT-11395,6
AR-10825,8
CB-12535,8
AH-10075,10
DP-13165,2
BP-11290,7
KS-16300,3
DB-13555,7
BM-11575,6
